Iteration 94: [42.54937544803281, 70.40287413536785, 33.74978005630496, 28.45909258088394, 48.72127261872986, 29.376329292312715, 31.279990392563263, 42.420153266848175, 48.51215185805392, 42.05267678950387, 17.053573257860435, 15.049076156724484, 30.012484460242803, 59.66982594299068, 55.951168370068785, 40.39216920041545, 31.691975185802637, 67.80293586741834, 44.363074022601516, 20.929590055433774, 32.58580210532242, 15.839851627290184, 31.39092796789371, 71.2187738497767, 19.805768255469605, 59.16773331435448, 64.37999746732982, 55.97034213859032, 13.287395036280012, 69.83449935928837, 63.82018933169736, 46.19959439877765, 19.821613823742037, 25.49669634857022, 42.43020051117283, 71.59200452803135, 27.866001160641044, 66.9738804238339, 49.04314005947983, 34.718842306857425, 33.98609070588506, 25.19235636461962, 30.19082669226196]
Iteration 95: [42.531438724129586, 70.40287249489597, 33.73601929861348, 28.43303952007844, 48.677745970271516, 29.363571556421316, 31.279963504297573, 42.420153036946076, 48.50481292697891, 42.05242001899782, 17.053569151513692, 15.024344910145098, 30.003261325468973, 59.66982005164384, 55.93911134485788, 40.38997317286051, 31.691974835774154, 67.80293510684106, 44.356861141470226, 20.92280658285666, 32.57684955153965, 15.830294736818887, 31.3907847310619, 71.21527074776216, 19.7990146137688, 59.167733296007924, 64.3634995629025, 55.96069076915661, 13.270148021889884, 69.83328779332072, 63.80815125059169, 46.185220982432185, 19.813311076777598, 25.49101142789281, 42.41125221640379, 71.59184936544705, 27.866000978931055, 66.97016747739481, 49.04313962588178, 34.69566736220693, 33.97402865709551, 25.183106791035033, 30.17684089705707]
Iteration 96: [42.519697423486896, 70.40286952686388, 33.73144785088155, 28.418254911802403, 48.66616234466749, 29.348607014097645, 31.279923533222583, 42.42015299498802, 48.48454726424792, 42.05236575466313, 17.05356494556432, 15.00170925007291, 29.984583297722107, 59.66981822611059, 55.93613943731658, 40.38552162383482, 31.69197475357508, 67.8029350481604, 44.34037550767916, 20.92097633243364, 32.56902199519715, 15.821545020088944, 31.390646423236216, 71.21424417672526, 19.797828249541176, 59.16773329338728, 64.34257374449452, 55.93981319328105, 13.258024849682487, 69.83241940762932, 63.78619602799028, 46.181260338195585, 19.80986105467736, 25.484092032395434, 42.40059068359089, 71.59158748474893, 27.86600091593722, 66.95980154066723, 49.043138731156084, 34.67763209772655, 33.96756840603541, 25.175760677480636, 30.168197869270564]
Iteration 97: [42.50912600698371, 70.40168117058852, 33.73035520245357, 28.41014533987617, 48.64049618135291, 29.339906188710767, 31.278748659529125, 42.4200804303227, 48.480020690564814, 41.99320393315145, 17.05333594542864, 14.985312590885332, 29.981986339690014, 59.6671617840448, 55.92909284256582, 40.38461710830493, 31.691909413228213, 67.80224213313508, 44.33749795408698, 20.92028404015362, 32.56490091897896, 15.800574269151461, 31.38744997789779, 71.21042201137338, 19.79410112232125, 59.167721276937776, 64.33265286771308, 55.929647010210886, 13.254003302765359, 69.83006437738338, 63.78126895194246, 46.17432322632263, 19.808994034892613, 25.47951822219221, 42.38656917969725, 71.58958444239035, 27.865938555812146, 66.95391280634426, 49.04262257222049, 34.67279453982433, 33.962091040580916, 25.173808574409527, 30.165923886231415]
Iteration 98: [42.50906700452241, 70.40133450538116, 33.729126950108714, 28.40908197145286, 48.639527684752295, 29.337980642012468, 31.27843187932075, 42.420073963487255, 48.479987850569444, 41.95713092175235, 17.05333175815229, 14.94460359963114, 29.981960334142112, 59.66698128011695, 55.92894843410978, 40.38458150650607, 31.691885103223775, 67.80208302495849, 44.33746574622448, 20.92024874865762, 32.564843702796075, 15.780860431846977, 31.385552019289296, 71.21041889646538, 19.794046279731862, 59.167712531788084, 64.33253972915404, 55.929473167692215, 13.24291623253437, 69.82964166558577, 63.78106830880004, 46.17414905036897, 19.808810029356284, 25.47947981313847, 42.386387032702025, 71.58896536126039, 27.8659384374384, 66.95381454641903, 49.04252211012652, 34.67271034131883, 33.962006872692655, 25.173805794381124, 30.165465805479382]
Iteration 99: [42.489170171121835, 70.40133232679352, 33.71126505900839, 28.380314695759786, 48.59359860548868, 29.322363945446636, 31.27839921563414, 42.42007373134148, 48.47004295232404, 41.95692078262227, 17.05332716801042, 14.91867775438699, 29.970172127870033, 59.66697541344195, 55.915676649949894, 40.38177036892564, 31.691884763089035, 67.80208239574517, 44.32916318770263, 20.912793138237276, 32.554521980827744, 15.770311805143367, 31.38538099028713, 71.20674879489579, 19.786729256501072, 59.16771251407227, 64.3128325536598, 55.91696240706495, 13.223772682182041, 69.82828189138539, 63.765997383860025, 46.158286275263876, 19.798687560486464, 25.472743638678107, 42.36573611323557, 71.58875706200146, 27.865938253114944, 66.94872027665221, 49.0425215543156, 34.64498726315411, 33.948814035901364, 25.16240953365657, 30.148033835967723]
Iteration 100: [42.48279218011358, 70.36491724914231, 33.71078274755621, 28.373664836701376, 48.58426852112289, 29.31747799513918, 31.257441462178434, 42.41996228938379, 48.46160768651721, 41.825499950361234, 17.051535710640202, 14.903003005161468, 29.968126006801814, 59.6652074481159, 55.91301049459301, 40.38088089777943, 31.69177027836605, 67.78554234400973, 44.32470953471124, 20.91164903876632, 32.552634660450785, 15.75691721461531, 31.37938970855806, 71.20436186866623, 19.78559036984917, 59.16767937931853, 64.30498212451155, 55.895791056746795, 13.217255976533425, 69.80973902802411, 63.761771694340496, 46.15650152491628, 19.798023002073162, 25.46825549512256, 42.357566291784, 71.56152664533286, 27.865610228055193, 66.91921768665122, 49.0223984667361, 34.642812869903175, 33.94454682249791, 25.161721042653973, 30.147141105664385]
Iteration 101: [42.45532488528039, 70.36488504645703, 33.70013637657373, 28.344016706980018, 48.52045093992601, 29.293520311645704, 31.257362762796976, 42.419954374138115, 48.4583861062693, 41.81798267789602, 17.051518375532133, 14.874647936374751, 29.963180105094494, 59.66504208964869, 55.89252194112465, 40.37938903763182, 31.691746246683753, 67.78548975755345, 44.322678873736244, 20.903733209544384, 32.542115214686824, 15.732706099025341, 31.375874607982173, 71.19672052286356, 19.774348209533724, 59.16767259402074, 64.28765853085623, 55.88819452064576, 13.202092647047872, 69.8077061852247, 63.754313834263826, 46.13501049507193, 19.790844258899146, 25.461222025018653, 42.32803762733374, 71.56139009293564, 27.865608794546464, 66.91690039422622, 49.02238409027656, 34.622366970950836, 33.92522428708655, 25.15162842904059, 30.132825868000687]
Iteration 102: [42.45469524948528, 70.3639441272709, 33.69896582920223, 28.34103073438708, 48.51806911136504, 29.291532857170775, 31.25658191018855, 42.41995198119424, 48.45794174465027, 41.77658597057365, 17.051501940243373, 14.830728099556088, 29.9630292498941, 59.66487109066629, 55.892129267879284, 40.37924371190592, 31.691743582945897, 67.78508237418313, 44.32234280060938, 20.90354049471911, 32.541921574255454, 15.716490088035394, 31.375646260402252, 71.1966142443451, 19.77420464216545, 59.16767226309062, 64.28697024203304, 55.88711053669447, 13.187494122509557, 69.80666390273079, 63.75362470514315, 46.13473256557927, 19.790581775690526, 25.46092214640886, 42.327021930893444, 71.55996548143553, 27.865608117423932, 66.91618293414815, 49.02207132506691, 34.622027158123636, 33.92470363362617, 25.15159859851859, 30.132379346201766]
Iteration 103: [42.43786155927208, 70.36393945117008, 33.687831187770804, 28.322272963517086, 48.504699361632774, 29.26790904852846, 31.256525201159686, 42.41995191468841, 48.426407268761466, 41.77652745666997, 17.05149580152326, 14.806620901684719, 29.934913289579903, 59.66486867086371, 55.888471957396604, 40.37310645901179, 31.691743444578936, 67.78508229621593, 44.29767142431344, 20.900529819187927, 32.53077489250603, 15.705638314613116, 31.37540959865971, 71.19515640514491, 19.772688823445968, 59.167672257961485, 64.25657631175163, 55.85624253475212, 13.173545441285, 69.80553765223482, 63.72358355086173, 46.1296376243988, 19.783727348547927, 25.45066070056064, 42.312673592946325, 71.55957568320703, 27.86560802123075, 66.90006554456379, 49.022069932638935, 34.5937951586492, 33.915177458446536, 25.137787428480433, 30.11573090889733]
Iteration 104: [42.41056678141141, 70.36393349794908, 33.675449992473595, 28.288150305577208, 48.43789602149608, 29.244526523816873, 31.256487331626214, 42.419948038170546, 48.4228710488003, 41.774047458881434, 17.051486799169354, 14.774557703547995, 29.928406847653434, 59.664813861662005, 55.866545551374685, 40.37123769615384, 31.69173337487452, 67.78506794116824, 44.29507953247725, 20.890383558321677, 32.519224869286475, 15.685224735295865, 31.373420775208317, 71.18794763358052, 19.760900503347614, 59.167670379163354, 64.2385069406755, 55.849019334753024, 13.153247798432513, 69.80351380362042, 63.714294260953785, 46.105895967568884, 19.775238279912433, 25.443799673066792, 42.283499147937626, 71.55950247709644, 27.865607500356724, 66.89808682747397, 49.022067543052366, 34.56970580257396, 33.89515846222913, 25.127801354456633, 30.10089192254581]
Iteration 105: [42.403888417029485, 70.28878255510945, 33.674166407865314, 28.280780900140215, 48.42577341188476, 29.237938961489114, 31.216524108675053, 42.41976533993253, 48.415311259433246, 41.56812682516856, 17.04697498339391, 14.765291601777598, 29.926158236578722, 59.661036350155264, 55.864195591447995, 40.3705390323462, 31.69166845263376, 67.75110333316825, 44.29130099376716, 20.888901125052392, 32.51694526871453, 15.66769072830782, 31.37075055526445, 71.1853729378821, 19.75962119986608, 59.16766260866899, 64.23070059757052, 55.82234074940166, 13.149134384015573, 69.77073983599202, 63.71045806259916, 46.10355413701981, 19.77430312527048, 25.438870567907305, 42.275173495234924, 71.50922580134694, 27.864476898099465, 66.84979166009371, 48.97726134454253, 34.56650632974636, 33.89094916300457, 25.12678581358599, 30.09923163060867]
Iteration 106: [42.39229366389704, 70.26472641281669, 33.67190126129648, 28.266386681841972, 48.401122182064185, 29.23192852520689, 31.20209962994107, 42.41969505844941, 48.410026498446136, 41.418912544105346, 17.04588779801517, 14.753032225941913, 29.922042025097607, 59.65741061297318, 55.859440734039964, 40.36963081384227, 31.691617050316083, 67.74059731833452, 44.28747311694245, 20.885279829936266, 32.51237151149924, 15.652477171695683, 31.368562011031514, 71.18147409932013, 19.756792643877443, 59.167653796444526, 64.2202066312669, 55.80965164583063, 13.142445718579346, 69.75692827939716, 63.70478104172692, 46.098145840624966, 19.771848180698232, 25.434248016733225, 42.261611355669274, 71.48830814232498, 27.86429457485832, 66.83702131179659, 48.965323984193, 34.5585249688486, 33.88308431272583, 25.124105922290966, 30.095742845423846]
Iteration 107: [42.39088006553536, 70.26472638317533, 33.67120929015622, 28.252899565964142, 48.38983828946708, 29.227371585858595, 31.202097432251502, 42.4196950399882, 48.40988589496244, 41.41881813030226, 17.04588711775675, 14.711026173406522, 29.921785127461952, 59.657408500659656, 55.85859112383265, 40.369039628157495, 31.6916170137833, 67.74059711261478, 44.28727313676496, 20.88436833592532, 32.511969500151864, 15.64185971830177, 31.368514031402974, 71.18140711576321, 19.756539706984935, 59.1676537961211, 64.21955237296511, 55.80914492840581, 13.116914059621108, 69.75676865328317, 63.702710510235285, 46.0968354787516, 19.77113774267525, 25.434068807127083, 42.25984700664971, 71.48830015627081, 27.86429456232588, 66.83693648696752, 48.965323965909064, 34.55622304893301, 33.88104723924957, 25.123988740968976, 30.09464119721498]
Iteration 108: [42.36529014412264, 70.2647247752998, 33.65163875123496, 28.21726450327011, 48.32620447514289, 29.204377053153422, 31.20206636607519, 42.41969359674488, 48.40436711403142, 41.418038085387685, 17.045880160711768, 14.677259186693307, 29.912604535591875, 59.657386329084524, 55.83735913551206, 40.36652382097655, 31.691614280854257, 67.74059324576129, 44.28269171516629, 20.873910580086942, 32.499803990851355, 15.624752247842578, 31.367746440341772, 71.17540446949243, 19.745369505489865, 59.167653509029805, 64.20002685885161, 55.80032477342091, 13.09317954941943, 69.75482505201931, 63.69009070854917, 46.07308810666934, 19.760346684710324, 25.427144714571913, 42.232666414836615, 71.4881921712848, 27.86429417132709, 66.83422215582382, 48.96532336532245, 34.527618311306156, 33.8624212756247, 25.112729079056994, 30.076385360733482]
Iteration 109: [42.35893103261865, 70.18866090494014, 33.65053919288347, 28.210478376446687, 48.314653464975635, 29.197490414140415, 31.161485762696508, 42.419497739151474, 48.39635773193693, 41.188004797982124, 17.041397100122758, 14.66720808486119, 29.910416373620105, 59.65212566421947, 55.834973620092065, 40.36576089520377, 31.69153281038869, 67.70668963907087, 44.27871449597709, 20.87277399839828, 32.49760587248524, 15.604039189482434, 31.364248530393066, 71.17293232518001, 19.744137602239633, 59.16764266907475, 64.19211323535293, 55.77244027139332, 13.089105131571916, 69.72090722096831, 63.68606725593468, 46.0708227143662, 19.759604858289514, 25.42209843207773, 42.22445715723841, 71.4356353271771, 27.863176361333117, 66.78426570756153, 48.92064302947477, 34.524792229482294, 33.858636677654005, 25.11184621327626, 30.074883030326482]
Iteration 110: [42.337003404492314, 70.18864971258091, 33.633669996016266, 28.18697780281076, 48.29408814307026, 29.161666001924214, 31.16139118936392, 42.41949759284105, 48.34929527433682, 41.18793834266314, 17.041386719350566, 14.643426817093529, 29.874542894086254, 59.652122253576984, 55.82906742476083, 40.35825909225623, 31.691532488283222, 67.70668949635112, 44.245571943750214, 20.86936457880602, 32.483059902798594, 15.590708796107485, 31.36373043096043, 71.17151054515686, 19.741230108393918, 59.16764264757713, 64.1496564342942, 55.72334715132611, 13.073423004536721, 69.7194316532395, 63.64776524565292, 46.06210034375731, 19.749828387714143, 25.406744284664285, 42.20540768890815, 71.43486094993608, 27.863176188169206, 66.75586854867309, 48.92063990750736, 34.484264628743034, 33.8476905219108, 25.09175840751465, 30.050395795269456]
Iteration 111: [42.32552660553141, 70.17949976193916, 33.63225628292243, 28.174845027072564, 48.26738880846164, 29.15439906542837, 31.155057662685625, 42.419362249172295, 48.34334364560604, 41.05901861424716, 17.04083383771922, 14.629317583503543, 29.870344987906776, 59.64703202019424, 55.8228966057083, 40.35711476159702, 31.69141711848858, 67.7025514031959, 44.241333550666944, 20.86750119763449, 32.47820687646887, 15.571198442358178, 31.359718423403816, 71.16651982087627, 19.737896775224772, 59.16761976015124, 64.13806846054432, 55.7105582927484, 13.067913885523943, 69.71202272394753, 63.6411799563614, 46.055579984447014, 19.748380508257732, 25.40160558929005, 42.190428470418894, 71.42458567870574, 27.863054443785508, 66.74673637787453, 48.91664483311157, 34.47738947080034, 33.841194881527336, 25.089472435204573, 30.04752366360739]
Iteration 112: [42.31839149395874, 70.17949895129082, 33.63076652045445, 28.15671246552487, 48.25277414400263, 29.14617881902863, 31.155039152282757, 42.419362213821465, 48.33737221876492, 41.05894643649875, 17.04083168691163, 14.589034652806284, 29.864426324450296, 59.64702938485191, 55.82021087673694, 40.35422299998124, 31.691417043906586, 67.70255132501552, 44.23550297408291, 20.86516101560979, 32.47453534299412, 15.559473577285367, 31.35964808060591, 71.16576162458865, 19.736936012942706, 59.167619759084324, 64.12929764361849, 55.702847833829274, 13.044567911492353, 69.71139081701186, 63.628786915430986, 46.052362075892916, 19.746551124550155, 25.398843233810723, 42.18315695856751, 71.42447755315295, 27.863054409602338, 66.74363607307858, 48.916644580114, 34.46922351905653, 33.835434532173316, 25.08763492236608, 30.04441490699665]
